Date : 2023-12-22 23:16:06
Directory : d:\react\my_court_query_system\my_court_query_system\src\components\AddInfoBar
Total : 50 files,  -36966 codes, -761 comments, -445 blanks, all -38172 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\react\my_court_query_system\my_court_query_system\src\components\AdminPageItemInfoShowTable\AdminPageItemInfoShowTable.js | JavaScript |       -101 |        -15 |        -16 |       -132 |
| d:\react\my_court_query_system\my_court_query_system\src\components\AdminSlider\AdminSlider.js                               | JavaScript |       -178 |         -2 |         -8 |       -188 |
| d:\react\my_court_query_system\my_court_query_system\src\components\ConfirmationDialog\ConfirmationDialog.js                 | JavaScript |        -21 |          0 |         -3 |        -24 |
| d:\react\my_court_query_system\my_court_query_system\src\components\CourtInfo\CourtInfo.css                                  | CSS        |          0 |          0 |         -1 |         -1 |
| d:\react\my_court_query_system\my_court_query_system\src\components\CourtInfo\CourtInfo.js                                   | JavaScript |        -88 |        -91 |        -15 |       -194 |
| d:\react\my_court_query_system\my_court_query_system\src\components\ErrorMsg\ErrorMsg.js                                     | JavaScript |        -43 |        -11 |         -5 |        -59 |
| d:\react\my_court_query_system\my_court_query_system\src\components\EvaluateZone\EvaluateZone.js                             | JavaScript |       -193 |         -4 |        -19 |       -216 |
| d:\react\my_court_query_system\my_court_query_system\src\components\FindTeam\FindTeam.js                                     | JavaScript |       -127 |        -21 |        -10 |       -158 |
| d:\react\my_court_query_system\my_court_query_system\src\components\Header\Header.css                                        | CSS        |         -7 |         -1 |         -1 |         -9 |
| d:\react\my_court_query_system\my_court_query_system\src\components\Header\Header.js                                         | JavaScript |        -98 |        -39 |        -18 |       -155 |
| d:\react\my_court_query_system\my_court_query_system\src\components\ImageCarousel\ImageCarousel.js                           | JavaScript |        -71 |        -23 |         -9 |       -103 |
| d:\react\my_court_query_system\my_court_query_system\src\components\InfoListSearch\InfoListSearch.js                         | JavaScript |       -263 |        -19 |        -13 |       -295 |
| d:\react\my_court_query_system\my_court_query_system\src\components\LoginForm\LoginForm.js                                   | JavaScript |        -96 |         -3 |         -8 |       -107 |
| d:\react\my_court_query_system\my_court_query_system\src\components\QueryForm\QueryForm.js                                   | JavaScript |       -157 |        -58 |        -20 |       -235 |
| d:\react\my_court_query_system\my_court_query_system\src\components\RegisterForm\RegisterForm.js                             | JavaScript |       -130 |         -4 |        -11 |       -145 |
| d:\react\my_court_query_system\my_court_query_system\src\components\ShowQueryData\ShowQueryData.js                           | JavaScript |        -90 |        -50 |        -22 |       -162 |
| d:\react\my_court_query_system\my_court_query_system\src\components\ShowTeamData\ShowTeamData.js                             | JavaScript |        -68 |        -13 |        -12 |        -93 |
| d:\react\my_court_query_system\my_court_query_system\src\components\ShowTodayEvent\ShowTodayEvent.js                         | JavaScript |        -64 |        -45 |        -14 |       -123 |
| d:\react\my_court_query_system\my_court_query_system\src\components\Test2\Test2.js                                           | JavaScript |        -50 |         -7 |         -2 |        -59 |
| d:\react\my_court_query_system\my_court_query_system\src\components\TestDiv\TestDiv.js                                       | JavaScript |        -50 |         -7 |         -3 |        -60 |
| d:\react\my_court_query_system\my_court_query_system\src\components\TimeShow\TimeShow.js                                     | JavaScript |        -99 |        -72 |        -21 |       -192 |
| d:\react\my_court_query_system\my_court_query_system\src\components\TodayEvent\TodayEvent.js                                 | JavaScript |       -211 |        -15 |        -12 |       -238 |
| d:\react\my_court_query_system\my_court_query_system\src\highOrderComponent\MakeDateParameter.js                             | JavaScript |        -16 |         -6 |         -4 |        -26 |
| d:\react\my_court_query_system\my_court_query_system\src\index.css                                                           | CSS        |        -12 |          0 |         -2 |        -14 |
| d:\react\my_court_query_system\my_court_query_system\src\index.js                                                            | JavaScript |        -23 |        -18 |         -6 |        -47 |
| d:\react\my_court_query_system\my_court_query_system\src\logo.svg                                                            | XML        |         -1 |          0 |          0 |         -1 |
| d:\react\my_court_query_system\my_court_query_system\src\pages\AdminPageAddItempage\AdminPageAddItempage.js                  | JavaScript |       -367 |        -16 |        -15 |       -398 |
| d:\react\my_court_query_system\my_court_query_system\src\pages\AdminPageEditItempage\AdminPageEditItempage.js                | JavaScript |       -371 |        -22 |        -21 |       -414 |
| d:\react\my_court_query_system\my_court_query_system\src\pages\AdminPageInfoShow\AdminPageInfoShow.js                        | JavaScript |        -32 |         -3 |         -7 |        -42 |
| d:\react\my_court_query_system\my_court_query_system\src\pages\AdminPage\AdminPage.js                                        | JavaScript |        -93 |        -43 |        -18 |       -154 |
| d:\react\my_court_query_system\my_court_query_system\src\pages\CourtInfoPage\CourtInfoPage.js                                | JavaScript |        -25 |         -7 |         -5 |        -37 |
| d:\react\my_court_query_system\my_court_query_system\src\pages\HomePage\HomePage.js                                          | JavaScript |        -92 |        -27 |        -17 |       -136 |
| d:\react\my_court_query_system\my_court_query_system\src\pages\LoginPage\LoginPage.js                                        | JavaScript |        -16 |          0 |         -3 |        -19 |
| d:\react\my_court_query_system\my_court_query_system\src\pages\RegisterPage\RegisterPage.js                                  | JavaScript |        -12 |          0 |         -3 |        -15 |
| d:\react\my_court_query_system\my_court_query_system\src\reportWebVitals.js                                                  | JavaScript |        -12 |          0 |         -2 |        -14 |
| d:\react\my_court_query_system\my_court_query_system\src\router-config.js                                                    | JavaScript |        -72 |         -4 |         -3 |        -79 |
| d:\react\my_court_query_system\my_court_query_system\src\setupTests.js                                                       | JavaScript |         -1 |         -4 |         -1 |         -6 |
| d:\react\my_court_query_system\my_court_query_system\src\store.js                                                            | JavaScript |        -27 |         -3 |         -3 |        -33 |
| Total                                                                                                                        |            |    -36,966 |       -761 |       -445 |    -38,172 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
